,name,long_name,name_odessa,unit,domain,strategy,dimension,index
0,Q_H2_cavity,hydrogen mass flow rate of cavity generated by MCCI,284,[kg/s],cavity,sensor,none,
1,T_cavity,temperature of cavity zone,285,[K],cavity,sensor,none,
2,m_cavity,mass of the corium in cavity zone,286,[kg],cavity,sensor,none,
3,T_cavity_cor,temperature of cavity corium,287,[K],cavity,sensor,none,
4,m_oxyde_cavity,mass of oxyde layer located in cavity,360,[kg],cavity,sensor,none,
5,m_crust_cavity,mass of crust layer located in cavity,361,[kg],cavity,sensor,none,
6,axial_cavity_erosion,axial cavity erosion,362,[m],cavity,sensor,none,
7,radial_cavity_erosion,radial cavity erosion (maximum on all levels),363,[m],cavity,sensor,none,
0,m_H2_reco,mass of recombined H2,269,[kg],containment_general,sensor,none,
1,m_CO_reco,mass of recombined CO,270,[kg],containment_general,sensor,none,
2,Q_css_1,containment spray system 1 flow rate,295,[kg/s],containment_general,sensor,none,
3,Q_css_2,containment spray system 2 flow rate,296,[kg/s],containment_general,sensor,none,
4,Q_css_3,containment spray system 3 flow rate,297,[kg/s],containment_general,sensor,none,
5,Q_vent,containment venting flow rate,298,[kg/s],containment_general,sensor,none,
6,A_Xe133,activity Xe133,308,[Bq/kg],containment_general,sensor,none,
7,A_I131O,activity I131O,322,[Bq/kg],containment_general,sensor,none,
8,A_I131I,activity I131I,324,[Bq/kg],containment_general,sensor,none,
9,A_I131A,activity I131A,326,[Bq/kg],containment_general,sensor,none,
10,A_I132O,activity I132O,323,[Bq/kg],containment_general,sensor,none,
11,A_I132I,activity I132I,325,[Bq/kg],containment_general,sensor,none,
12,A_I132A,activity I132A,327,[Bq/kg],containment_general,sensor,none,
13,A_Cs134,activity Cs134,311,[Bq/kg],containment_general,sensor,none,
14,A_Cs136,activity Cs136,312,[Bq/kg],containment_general,sensor,none,
15,A_Cs137,activity Cs137,313,[Bq/kg],containment_general,sensor,none,
16,A_Te132,activity Te132,314,[Bq/kg],containment_general,sensor,none,
17,A_Sr90,activity Sr90,315,[Bq/kg],containment_general,sensor,none,
18,A_Mo99,activity Mo99,316,[Bq/kg],containment_general,sensor,none,
19,A_La140,activity La140,317,[Bq/kg],containment_general,sensor,none,
20,A_Cm242,activity Cm242,318,[Bq/kg],containment_general,sensor,none,
21,A_Pu241,activity Pu241,319,[Bq/kg],containment_general,sensor,none,
22,A_Ru103,activity Ru103,320,[Bq/kg],containment_general,sensor,none,
23,A_Sb127,activity Sb127,321,[Bq/kg],containment_general,sensor,none,
24,Q_dose_cont,total dose rate,288,[Gy/s],containment_general,sensor,none,
25,A_Xe133_env,activity Xe133,328,[Bq/kg],containment_environ,sensor,none,
26,A_I131O_env,activity I131O,342,[Bq/kg],containment_environ,sensor,none,
27,A_I131I_env,activity I131I,344,[Bq/kg],containment_environ,sensor,none,
28,A_I131A_env,activity I131A,346,[Bq/kg],containment_environ,sensor,none,
29,A_I132O_env,activity I132O,343,[Bq/kg],containment_environ,sensor,none,
30,A_I132I_env,activity I132I,345,[Bq/kg],containment_environ,sensor,none,
31,A_I132A_env,activity I132A,347,[Bq/kg],containment_environ,sensor,none,
32,A_Cs134_env,activity Cs134,331,[Bq/kg],containment_environ,sensor,none,
33,A_Cs136_env,activity Cs136,332,[Bq/kg],containment_environ,sensor,none,
34,A_Cs137_env,activity Cs137,333,[Bq/kg],containment_environ,sensor,none,
35,A_Te132_env,activity Te132,334,[Bq/kg],containment_environ,sensor,none,
36,A_Sr90_env,activity Sr90,335,[Bq/kg],containment_environ,sensor,none,
37,A_Mo99_env,activity Mo99,336,[Bq/kg],containment_environ,sensor,none,
38,A_La137_env,activity La137,338,[Bq/kg],containment_environ,sensor,none,
39,A_Cm242_env,activity Cm242,337,[Bq/kg],containment_environ,sensor,none,
40,A_Pu241_env,activity Pu241,339,[Bq/kg],containment_environ,sensor,none,
41,A_Ru103_env,activity Ru103,340,[Bq/kg],containment_environ,sensor,none,
42,A_Sb127_env,activity Sb127,341,[Bq/kg],containment_environ,sensor,none,
43,Q_A_con_env,activity release rate from CONTAINM to ENVIRON,366,[Bq/h],containment_environ,sensor,none,
0,containment_liq_vel_conn,liquid velocity in connections between zones,VF,[m/s],containment_conn,containment_conn,none,
1,containment_gas_vel_conn,gas velocity in connections between zones,VG,[m/s],containment_conn,containment_conn,none,
0,P_total,average total pressure in a zone,PRES,[Pa],containment_dome,containment_dome,none,
1,T_sump,average sump temperature in a zone,TFLU,[K],containment_dome,containment_dome,none,
2,x_CO,carbon monoxide mass fraction,XCO,[-],containment_dome,containment_dome,none,
3,x_C02,carbon dioxide mass fraction,XC02,[-],containment_dome,containment_dome,none,
4,x_H2,hydrogen mass fraction in a zone,XH2,[-],containment_dome,containment_dome,none,
5,x_H20,steam mass fraction in a zone,XH20,[-],containment_dome,containment_dome,none,
6,x_N2,average N2 mass fraction in a zone,XN2,[-],containment_dome,containment_dome,none,
7,x_O2,average O2 mass fraction in a zone,XO2,[-],containment_dome,containment_dome,none,
8,T_liq,temperature,TLIQ,[K],containment_pool,containment_pool,none,
9,water_level,water level,WLEV,[m],containment_pool,containment_pool,none,
0,containment_wall_temp,wall temperature profile in containment,HTEM,[T],containment_wall,containment_wall_temp,none,
0,average_total_pressure,average total pressure in each zone,PRES,[Pa],containment_zone,containment_zone,none,
1,average_total_temperature,average fluid temperature in each zone,TFLU,[T],containment_zone,containment_zone,none,
2,amtosph_comp_xco2,atmospheric composition of xco2 in each zone,XCO2,[-],containment_zone,containment_zone_ther,none,
3,amtosph_comp_xco,atmospheric composition of xco in each zone,XCO2,[-],containment_zone,containment_zone_ther,none,
4,amtosph_comp_xh2,atmospheric composition of xh2 in each zone,XH2,[-],containment_zone,containment_zone_ther,none,
5,amtosph_comp_xh2o,atmospheric composition of xh2o each zone,XH20,[-],containment_zone,containment_zone_ther,none,
6,amtosph_comp_xn2,atmospheric composition of xn2 each zone,XN2,[-],containment_zone,containment_zone_ther,none,
7,amtosph_comp_xo2,atmospheric composition of xo2 each zone,XO2,[-],containment_zone,containment_zone_ther,none,
0,T_low_pl,temperature in lower plenum,36,[K],lower_plenum,sensor,none,
1,m_low_pl,Total mass of corium located in lower plenum,355,[kg],lower_plenum,sensor,none,
2,m_oxy_low_pl,mass of oxyde layer located in lower plenum,356,[kg],lower_plenum,sensor,none,
3,m_lml_low_pl,mass of light metal layer located in lower plenum,357,[kg],lower_plenum,sensor,none,
4,m_hml_low_pl,mass of heavy metal layer located in lower plenum,358,[kg],lower_plenum,sensor,none,
5,m_deb_low_pl,mass of debris located in lower plenum,359,[kg],lower_plenum,sensor,none,
0,Q_m_dc,vessel downcomer liquid mass flowrate,4,[kg/s],vessel_general,sensor,none,
1,l_H20_vessel,vessel water level,15,[%],vessel_general,sensor,none,
2,m_liq_vessel,vessel liquid mass,16,[kg],vessel_general,sensor,none,
3,m_steam_vessel,vessel steam mass,17,[kg],vessel_general,sensor,none,
4,m_prod_H2_vessel,vessel H2 mass production,19,[kg],vessel_general,sensor,none,
5,m_cum_H2_vessel,vessel H2 mass cumulated mass,20,[kg],vessel_general,sensor,none,
6,m_magma_tot_vessel,total mass of magma located in core vessel,353,[kg],vessel_general,sensor,none,
7,m_debris_vessel,total mass of debris located in core vessel,354,[kg],vessel_general,sensor,none,
8,Q_A_vessel_rcs,activity release rate from VESSEL to RCS,364,[Bq/h],vessel_general,sensor,none,
9,m_magma_vessel,vessel magma mass,magma_id,[kg],vessel_general,vessel_magma_debris,mesh,
10,m_debris_0_vessel,vessel debris 0 mass,debris_id_0,[kg],vessel_general,vessel_magma_debris,mesh,
11,m_debris_1_vessel,vessel debris 1 mass,debris_id_1,[kg],vessel_general,vessel_magma_debris,mesh,
12,T_comp_clad,clad component temperature,T,[K],vessel_general,vessel_clad,component,
13,T_comp_fuel,fuel component temperature,T,[K],vessel_general,vessel_fuel,component,
14,FP_A_heat,total activity in a domain,ACTISUM,[Bq],vessel_general,fp_heat_vessel,none,
15,state_clad,component state of cladding (0-4),STAT,[-],vessel_general,vessel_clad_stat,component,
16,state_fuel,component state of fuel (0-4),STAT,[-],vessel_general,vessel_fuel_stat,component,
0,Q_m_liq_face,liquid mass flow rate,q_m_liq,[kg/s],vessel_face,vessel_face_ther,face,
1,V_gas_face,gas velocity in face of vessel,v_gas,[m/s],vessel_face,vessel_face_ther,face,
2,V_liq_face,liquid velocity in face of vessel,v_liq,[m/s],vessel_face,vessel_face_ther,face,
0,m_cum_H2,H2 cumulated mass produced in the core,PRODH2,[kg],vessel_general,vessel_general,none,
1,sat_core_mesh,maximum saturation in the core meshes (>=0 / <=1.0),SATUMX,[-],vessel_general,vessel_general,none,
2,m_tot_cor,corium mass in the core,TOTMAMAG,[kg],vessel_general,vessel_general,none,
3,m_tot_deb,debris mass in the core,TOTMADEB,[kg],vessel_general,vessel_general,none,
0,P_vessel,pressure in the vessel,P,[Pa],vessel_mesh,vessel_mesh_ther,mesh,
1,P_H2_vessel,pressure of hydrogen in the vessel,P_h2,[Pa],vessel_mesh,vessel_mesh_ther,mesh,
2,P_steam_vessel,pressure of steam in the vessel,P_steam,[Pa],vessel_mesh,vessel_mesh_ther,mesh,
3,T_gas_vessel,gaseous phase temperature,T_gas,[K],vessel_mesh,vessel_mesh_ther,mesh,
4,T_liq_vessel,liquid phase temperature,T_liq,[K],vessel_mesh,vessel_mesh_ther,mesh,
5,T_sat_vessel,saturation temperature,T_sat,[K],vessel_mesh,vessel_mesh_ther,mesh,
6,m_gas_vessel,mass of gaseous phase in the volume,m_gas,[kg],vessel_mesh,vessel_mesh_ther,mesh,
7,m_liq_vessel_mesh,mass of liquid phase in the volume,m_liq,[kg],vessel_mesh,vessel_mesh_ther,mesh,
8,Q_liq_vap_vessel,liquid to vapor flowrate,q_m_list,[kg/s],vessel_mesh,vessel_mesh_ther,mesh,
9,rho_gas_vessel,density of the gaseous phase in the volume,rho_gas,[kg/m3],vessel_mesh,vessel_mesh_ther,mesh,
10,rho_liq_vessel,density of the liquid phase in the volume,rho_liq,[kg/m3],vessel_mesh,vessel_mesh_ther,mesh,
11,x_alfa_vessel,void fraction,x_alfa,[-],vessel_mesh,vessel_mesh_ther,mesh,
12,porosity_vessel,porosity of the mesh with rods (without debris components),POROSITY,[-],vessel_mesh,vessel_mesh,mesh,
13,V_deb_vessel,volume proportion of the 3 debris classes,VOLFDEB,[-],vessel_mesh,vessel_mesh,mesh,
14,V_mag_vessel,volume proportion of the magma,VOLFMAG,[-],vessel_mesh,vessel_mesh,mesh,
0,V_liq_junction_ther,liquid velocity at the junction,v_liq,[m/s],primary_junction,primary_junction_ther,junction,
1,V_gas_junction_ther,gas velocity at the junction,v_gas,[m/s],primary_junction,primary_junction_ther,junction,
2,Q_m_liq_junction_ther,liquid mass flow rate at the junction,q_m_liq,[kg/s],primary_junction,primary_junction_ther,junction,
0,P_primary_pipes,total pressure value in the whole pipe,P,[Pa],primary_pipe,primary_pipe_ther,pipe,
1,T_gas_primary_pipes,gas temperature value in the whole pipe,T_gas,[K],primary_pipe,primary_pipe_ther,pipe,
2,T_liq_primary_pipes,liquid temperature value in the whole pipe,T_liq,bar,primary_pipe,primary_pipe_ther,pipe,
3,V_gas_primary_pipes,gas velocity value in the whole pipe,v_gas,[m/s],primary_pipe,primary_pipe_ther,pipe,
4,x_alfa_primary_pipes,void fraction value in the whole pipe,x_alfa,[],primary_pipe,primary_pipe_ther,pipe,
0,T_gas_primary_volume,gas temperature,T_gas,[K],primary_volume,primary_volume_ther,volume,
1,x_alfa_primary_volume,void fraction,x_alfa,[-],primary_volume,primary_volume_ther,volume,
2,P_steam_primary_volume,steam partial pressure,P_steam,[Pa],primary_volume,primary_volume_ther,volume,
3,P_saturation_primary_volume,saturation pressure,Psat,[Pa],primary_volume,primary_volume_ther,volume,
4,P_H2_primary_volume,hydrogen partial pressure,P_h2,[Pa],primary_volume,primary_volume_ther,volume,
5,P_primary_volume,total pressure,P,[Pa],primary_volume,primary_volume_ther,volume,
6,m_steam_primary_volume,steam mass,m_steam,[kg],primary_volume,primary_volume_ther,volume,
7,rho_liq_primary_volume,liquid density,rho_liq,[kg/m3],primary_volume,primary_volume_ther,volume,
8,m_liq_primary_volume,liquid mass,m_liq,[kg],primary_volume,primary_volume_ther,volume,
9,T_sat_primary_volume,saturation temperature,T_sat,[K],primary_volume,primary_volume_ther,volume,
10,x_steam_primary_volume,void fraction of steam water,x_steam,[],primary_volume,primary_volume_ther,volume,
11,T_liq_primary_volume,liquid temperature,T_liq,[K],primary_volume,primary_volume_ther,volume,
12,P_up_primary_volume,pressure above water level,P_UP,[Pa],primary_volume,primary_volume_ther,volume,
0,Fp_power_wall_primary,residual power generated by PFs on the wall,fp_power,[W],primary_wall,primary_wall,wall,
0,phi_wtol_wall_primary,heat flux exchanged from wall to liquid,phi_wtol,[W],primary_wall,primary_wall_ther,wall,
1,phi_wtog_wall_primary,heat flux exchanged from wall to gas,phi_wtog,[W],primary_wall,primary_wall_ther,wall,
2,Ts_wall_primary,wall surface temperature,Ts_wall,[K],primary_wall,primary_wall_ther,wall,
3,T_wall_primary,wall temperature versus time,T_wall,[K],primary_wall,primary_wall_ther,wall,
4,phi_wtoi_wall_primary,heat flux exchanged from wall to interface,phi_wtoi,[W],primary_wall,primary_wall_ther,wall,
5,Ts_wall_primary_2,wall surface temperature second side,Ts_wall,[K],primary_wall,primary_wall_ther_2,wall,
6,T_wall_primary_2,wall temperature versus time second side,T_wall,[K],primary_wall,primary_wall_ther_2,wall,
0,V_liq_secondar_junction_ther,liquid velocity at the junction,v_liq,[m/s],secondar_junction,secondar_junction_ther,junction,
1,V_gas_secondar_junction_ther,gas velocity at the junction,v_gas,[m/s],secondar_junction,secondar_junction_ther,junction,
2,Q_m_stea_secondar_junction_ther,gas mass flow rate at the junction,q_m_stea,[kg/s],secondar_junction,secondar_junction_ther,junction,
3,Q_m_liq_secondar_junction_ther,liquid mass flow rate at the junction,q_m_liq,[kg/s],secondar_junction,secondar_junction_ther,junction,
0,T_gas_secondar_volume,gas temperature,T_gas,[K],secondar_volume,secondar_volume_ther,volume,
1,x_alfa_secondar_volume,void fraction,x_alfa,[-],secondar_volume,secondar_volume_ther,volume,
2,P_steam_secondar_volume,steam partial pressure,P_steam,[Pa],secondar_volume,secondar_volume_ther,volume,
3,P_H2_secondar_volume,hydrogen partial pressure,P_h2,[Pa],secondar_volume,secondar_volume_ther,volume,
4,P_secondar_volume,total pressure,P,[Pa],secondar_volume,secondar_volume_ther,volume,
5,m_steam_secondar_volume,mass of steam,m_steam,[kg],secondar_volume,secondar_volume_ther,volume,
6,rho_gas_secondar_volume,density of gaseous mixture,rho_gas,[kg/m3],secondar_volume,secondar_volume_ther,volume,
7,m_liq_secondar_volume,mass of liquid,m_liq,[kg],secondar_volume,secondar_volume_ther,volume,
8,T_sat_secondar_volume,saturation temperature,T_sat,[K],secondar_volume,secondar_volume_ther,volume,
9,x_alfa1_secondar_volume,void fraction of the mixture in the swollen sub-volume of the volume,x_alfa1,[-],secondar_volume,secondar_volume_ther,volume,
10,rho_liq_secondar_volume,liquid density,rho_liq,[kg/m3],secondar_volume,secondar_volume_ther,volume,
11,T_liq_secondar_volume,liquid temperature,T_liq,[K],secondar_volume,secondar_volume_ther,volume,
0,Fp_power_secondar_wall,residual power generated by PFs on the wall,fp_power,[W],secondar_wall,secondar_wall,wall,
0,T_wall_secondar_wall,wall surface temperature,T_wall,[K],secondar_wall,secondar_wall_ther,wall,
1,Ts_wall_secondar_wall,wall surface temperature,Ts_wall,[K],secondar_wall,secondar_wall_ther,wall,
2,T_wall_secondar_wall_ther_2,wall surface temperature,T_wall,[K],secondar_wall,secondar_wall_ther_2,wall,
3,Ts_wall_secondar_wall_ther_2,wall surface temperature,Ts_wall,[K],secondar_wall,secondar_wall_ther_2,wall,
0,Q_steam_connecti,instantenous value of steam mass flow,Qsteam,[kg/s],connecti,connecti,connecti,
1,Q_H20_connecti,instantenous value of water flow,Qwater,[kg/s],connecti,connecti,connecti,
2,m_H20_connecti,cumulative total mass of water,Mwater,[kg],connecti,connecti,connecti,
3,T_connecti,temperature in connecti,T,[K],connecti,connecti,connecti,
4,P_connecti,total pressure representing the back pressure,P,[Pa],connecti,connecti,connecti,
5,Q_m_av_connecti_source,mean mass flowrate,QMAV,[kg/s],connecti,connecti_source,connecti,
6,H_0_connecti_source,cumulated enthalpy,FLOW,[J],connecti,connecti_source_index,connecti,0.0
7,H_1_connecti_source,cumulated enthalpy,FLOW,[J],connecti,connecti_source_index,connecti,1.0
8,flux_heat_connecti,table of heat source versus time,FLUX,[W],connecti,connecti_heat,connecti,
0,Q_fp_Ac,mean mass flowrate of Ac,4,[kg/s],connecti_fp,connecti_source_fp,none,
1,Q_fp_Ag,mean mass flowrate of Ag,5,[kg/s],connecti_fp,connecti_source_fp,none,
2,Q_fp_Am,mean mass flowrate of Am,6,[kg/s],connecti_fp,connecti_source_fp,none,
3,Q_fp_As,mean mass flowrate of As,7,[kg/s],connecti_fp,connecti_source_fp,none,
4,Q_fp_Ba,mean mass flowrate of Ba,8,[kg/s],connecti_fp,connecti_source_fp,none,
5,Q_fp_Br,mean mass flowrate of Br,9,[kg/s],connecti_fp,connecti_source_fp,none,
6,Q_fp_Cd,mean mass flowrate of Cd,10,[kg/s],connecti_fp,connecti_source_fp,none,
7,Q_fp_Ce,mean mass flowrate of Ce,11,[kg/s],connecti_fp,connecti_source_fp,none,
8,Q_fp_Cm,mean mass flowrate of Cm,12,[kg/s],connecti_fp,connecti_source_fp,none,
9,Q_fp_Cs,mean mass flowrate of Cs,13,[kg/s],connecti_fp,connecti_source_fp,none,
10,Q_fp_Cu,mean mass flowrate of Cu,14,[kg/s],connecti_fp,connecti_source_fp,none,
11,Q_fp_Dy,mean mass flowrate of Dy,15,[kg/s],connecti_fp,connecti_source_fp,none,
12,Q_fp_Er,mean mass flowrate of Er,16,[kg/s],connecti_fp,connecti_source_fp,none,
13,Q_fp_Eu,mean mass flowrate of Eu,17,[kg/s],connecti_fp,connecti_source_fp,none,
14,Q_fp_Ga,mean mass flowrate of Ga,18,[kg/s],connecti_fp,connecti_source_fp,none,
15,Q_fp_Gd,mean mass flowrate of Gd,19,[kg/s],connecti_fp,connecti_source_fp,none,
16,Q_fp_Ge,mean mass flowrate of Ge,20,[kg/s],connecti_fp,connecti_source_fp,none,
17,Q_fp_Ho,mean mass flowrate of Ho,21,[kg/s],connecti_fp,connecti_source_fp,none,
18,Q_fp_I,mean mass flowrate of I,22,[kg/s],connecti_fp,connecti_source_fp,none,
19,Q_fp_In,mean mass flowrate of In,23,[kg/s],connecti_fp,connecti_source_fp,none,
20,Q_fp_Kr,mean mass flowrate of Kr,24,[kg/s],connecti_fp,connecti_source_fp,none,
21,Q_fp_La,mean mass flowrate of La,25,[kg/s],connecti_fp,connecti_source_fp,none,
22,Q_fp_Mo,mean mass flowrate of Mo,26,[kg/s],connecti_fp,connecti_source_fp,none,
23,Q_fp_Nb,mean mass flowrate of Nb,27,[kg/s],connecti_fp,connecti_source_fp,none,
24,Q_fp_Nd,mean mass flowrate of Nd,28,[kg/s],connecti_fp,connecti_source_fp,none,
25,Q_fp_Np,mean mass flowrate of Np,29,[kg/s],connecti_fp,connecti_source_fp,none,
26,Q_fp_Pa,mean mass flowrate of Pa,30,[kg/s],connecti_fp,connecti_source_fp,none,
27,Q_fp_Pd,mean mass flowrate of Pd,31,[kg/s],connecti_fp,connecti_source_fp,none,
28,Q_fp_Pm,mean mass flowrate of Pm,32,[kg/s],connecti_fp,connecti_source_fp,none,
29,Q_fp_Pr,mean mass flowrate of Pr,33,[kg/s],connecti_fp,connecti_source_fp,none,
30,Q_fp_Pu,mean mass flowrate of Pu,34,[kg/s],connecti_fp,connecti_source_fp,none,
31,Q_fp_Ra,mean mass flowrate of Ra,35,[kg/s],connecti_fp,connecti_source_fp,none,
32,Q_fp_Rb,mean mass flowrate of Rb,36,[kg/s],connecti_fp,connecti_source_fp,none,
33,Q_fp_Re,mean mass flowrate of Re,37,[kg/s],connecti_fp,connecti_source_fp,none,
34,Q_fp_Rh,mean mass flowrate of Rh,38,[kg/s],connecti_fp,connecti_source_fp,none,
35,Q_fp_Ru,mean mass flowrate of Ru,39,[kg/s],connecti_fp,connecti_source_fp,none,
36,Q_fp_Sb,mean mass flowrate of Sb,40,[kg/s],connecti_fp,connecti_source_fp,none,
37,Q_fp_Se,mean mass flowrate of Se,41,[kg/s],connecti_fp,connecti_source_fp,none,
38,Q_fp_Sm,mean mass flowrate of Sm,42,[kg/s],connecti_fp,connecti_source_fp,none,
39,Q_fp_Sn,mean mass flowrate of Sn,43,[kg/s],connecti_fp,connecti_source_fp,none,
40,Q_fp_Sr,mean mass flowrate of Sr,44,[kg/s],connecti_fp,connecti_source_fp,none,
41,Q_fp_Tb,mean mass flowrate of Tb,45,[kg/s],connecti_fp,connecti_source_fp,none,
42,Q_fp_Tc,mean mass flowrate of Tc,46,[kg/s],connecti_fp,connecti_source_fp,none,
43,Q_fp_Te,mean mass flowrate of Te,47,[kg/s],connecti_fp,connecti_source_fp,none,
44,Q_fp_Th,mean mass flowrate of Th,48,[kg/s],connecti_fp,connecti_source_fp,none,
45,Q_fp_Tl,mean mass flowrate of Tl,49,[kg/s],connecti_fp,connecti_source_fp,none,
46,Q_fp_Tm,mean mass flowrate of Tm,50,[kg/s],connecti_fp,connecti_source_fp,none,
47,Q_fp_U,mean mass flowrate of U,51,[kg/s],connecti_fp,connecti_source_fp,none,
48,Q_fp_Xe,mean mass flowrate of Xe,52,[kg/s],connecti_fp,connecti_source_fp,none,
49,Q_fp_Y,mean mass flowrate of Y,53,[kg/s],connecti_fp,connecti_source_fp,none,
50,Q_fp_Yb,mean mass flowrate of Yb,54,[kg/s],connecti_fp,connecti_source_fp,none,
51,Q_fp_Zn,mean mass flowrate of Zn,55,[kg/s],connecti_fp,connecti_source_fp,none,
52,Q_fp_Zr,mean mass flowrate of Zr,56,[kg/s],connecti_fp,connecti_source_fp,none,
0,vessel_rupture_time,time of vessel rupture,trup,[s],global,vessel_trup,none,
0,opensrv,opensrv,opensrv,[-],private,private_assas_param,none,
1,p_u5,p_u5,p_u5,[-],private,private_assas_param,none,
2,t1_srv,t1_srv,t1_srv,[-],private,private_assas_param,none,
3,t2_srv,t2_srv,t2_srv,[-],private,private_assas_param,none,
4,t_fbseb,t_fbseb,t_fbseb,[-],private,private_assas_param,none,
